,SBS1,SBS2,SBS5,SBS7a,SBS7b,SBS7c,SBS7d,SBS13,SBS17a,SBS17b,SBS38,SBS40
Skin-Melanoma::S.1,0.0,0.0,0.0,0.0,7611.0,785.0,0.0,0.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.2,501.0,0.0,3231.0,10253.0,3655.0,6968.0,0.0,0.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.3,0.0,2316.0,0.0,50435.0,0.0,1265.0,0.0,0.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.4,0.0,0.0,0.0,197563.0,16185.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.5,0.0,0.0,0.0,50577.0,18703.0,0.0,0.0,0.0,0.0,9373.0,0.0,5320.0
Skin-Melanoma::S.6,3135.0,0.0,0.0,168306.0,54245.0,0.0,3507.0,0.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.7,0.0,0.0,0.0,135633.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.8,0.0,39946.0,0.0,178708.0,64292.0,13575.0,2692.0,0.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.9,0.0,0.0,0.0,1540.0,16046.0,8335.0,6211.0,0.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.10,0.0,0.0,0.0,79576.0,23516.0,0.0,5663.0,0.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.11,271.0,0.0,8913.0,12634.0,4401.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.12,0.0,2171.0,10594.0,0.0,51655.0,3415.0,0.0,0.0,0.0,0.0,0.0,5255.0
Skin-Melanoma::S.13,436.0,0.0,0.0,32265.0,11517.0,2267.0,5097.0,0.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.14,0.0,6402.0,10705.0,103682.0,6536.0,3777.0,16681.0,0.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.15,1128.0,0.0,4758.0,59661.0,15491.0,0.0,6422.0,0.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.16,225.0,2174.0,3939.0,9669.0,4255.0,931.0,2339.0,0.0,0.0,0.0,920.0,0.0
Skin-Melanoma::S.17,0.0,0.0,0.0,21852.0,1442.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.18,0.0,0.0,5280.0,37954.0,2017.0,0.0,667.0,0.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.19,0.0,0.0,3228.0,1611.0,0.0,8486.0,0.0,192.0,0.0,0.0,0.0,2066.0
Skin-Melanoma::S.20,0.0,0.0,0.0,2348.0,13784.0,4940.0,3675.0,0.0,0.0,0.0,1619.0,0.0
Skin-Melanoma::S.21,0.0,2276.0,4375.0,34303.0,23044.0,6786.0,2265.0,0.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.22,0.0,0.0,0.0,164953.0,0.0,2734.0,2111.0,0.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.23,0.0,0.0,0.0,3347.0,16477.0,470.0,3985.0,0.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.24,365.0,849.0,0.0,4728.0,13290.0,0.0,2822.0,0.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.25,0.0,0.0,0.0,0.0,30289.0,2906.0,2057.0,0.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.26,0.0,0.0,9892.0,22503.0,50428.0,1040.0,986.0,0.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.27,241.0,531.0,1434.0,15554.0,2530.0,8545.0,0.0,0.0,0.0,0.0,0.0,1798.0
Skin-Melanoma::S.28,0.0,1201.0,6918.0,0.0,29700.0,10755.0,3445.0,0.0,0.0,0.0,481.0,0.0
Skin-Melanoma::S.29,557.0,0.0,0.0,49411.0,0.0,16541.0,0.0,0.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.30,0.0,3443.0,13565.0,0.0,160327.0,2255.0,4114.0,0.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.31,579.0,0.0,0.0,0.0,0.0,133.0,2429.0,553.0,0.0,0.0,134.0,2002.0
Skin-Melanoma::S.32,0.0,0.0,10897.0,1501.0,0.0,1864.0,19333.0,328.0,481.0,0.0,385.0,4053.0
Skin-Melanoma::S.33,0.0,0.0,0.0,112309.0,14359.0,1485.0,0.0,0.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.34,0.0,0.0,1103.0,3161.0,25915.0,671.0,0.0,0.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.35,0.0,0.0,9185.0,54588.0,2328.0,0.0,2138.0,0.0,0.0,0.0,0.0,6660.0
Skin-Melanoma::S.36,0.0,9393.0,0.0,34154.0,7669.0,10553.0,0.0,0.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.37,0.0,0.0,2645.0,0.0,3030.0,1031.0,3302.0,0.0,358.0,0.0,0.0,3039.0
Skin-Melanoma::S.38,781.0,0.0,2321.0,38613.0,14352.0,17626.0,2973.0,0.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.39,1914.0,0.0,0.0,88319.0,0.0,17018.0,6657.0,0.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.40,0.0,0.0,0.0,12518.0,54647.0,0.0,2491.0,360.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.41,0.0,5399.0,0.0,95274.0,0.0,1541.0,2709.0,0.0,0.0,0.0,0.0,7154.0
Skin-Melanoma::S.42,680.0,1166.0,8573.0,29327.0,50816.0,2353.0,3507.0,0.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.43,118.0,0.0,2484.0,0.0,423.0,7508.0,0.0,0.0,0.0,0.0,0.0,3954.0
Skin-Melanoma::S.44,0.0,5733.0,0.0,103059.0,21982.0,0.0,3959.0,0.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.45,0.0,0.0,0.0,218166.0,67726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.46,0.0,0.0,3394.0,8210.0,53946.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.47,2047.0,0.0,0.0,90095.0,36733.0,15124.0,2787.0,0.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.48,0.0,0.0,6400.0,29653.0,14745.0,7481.0,1120.0,0.0,0.0,0.0,0.0,5703.0
Skin-Melanoma::S.49,328.0,1755.0,2682.0,25905.0,2150.0,0.0,1534.0,0.0,0.0,0.0,4103.0,11443.0
Skin-Melanoma::S.50,0.0,0.0,0.0,9967.0,4866.0,6689.0,3330.0,0.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.51,0.0,0.0,0.0,108970.0,105270.0,0.0,8032.0,0.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.52,743.0,0.0,3811.0,38874.0,82265.0,0.0,8015.0,0.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.53,0.0,22781.0,0.0,47212.0,79513.0,3099.0,2180.0,0.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.54,0.0,1960.0,0.0,0.0,39245.0,0.0,2825.0,0.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.55,0.0,0.0,0.0,277764.0,20842.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.56,0.0,0.0,0.0,53429.0,2505.0,1527.0,2465.0,0.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.57,755.0,0.0,0.0,43442.0,16802.0,0.0,4884.0,0.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.58,0.0,9709.0,6212.0,165276.0,31385.0,5800.0,0.0,0.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.59,0.0,51983.0,15700.0,232365.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.60,0.0,0.0,0.0,70557.0,16130.0,1950.0,0.0,0.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.61,0.0,0.0,0.0,76759.0,49129.0,0.0,2444.0,0.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.62,0.0,4066.0,0.0,59127.0,2158.0,12023.0,5154.0,0.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.63,0.0,3408.0,0.0,67537.0,0.0,10299.0,0.0,0.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.64,0.0,0.0,0.0,80798.0,50205.0,18500.0,0.0,0.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.65,629.0,5637.0,0.0,41551.0,10200.0,4621.0,1944.0,0.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.66,1636.0,8398.0,0.0,67191.0,21807.0,10025.0,0.0,0.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.67,876.0,146.0,1390.0,0.0,0.0,0.0,1846.0,544.0,0.0,0.0,0.0,2366.0
Skin-Melanoma::S.68,322.0,0.0,6856.0,0.0,13545.0,780.0,0.0,236.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.69,0.0,5220.0,0.0,58872.0,0.0,2941.0,3484.0,0.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.70,0.0,0.0,1330.0,12909.0,4965.0,350.0,4487.0,0.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.71,0.0,0.0,0.0,9598.0,3348.0,1846.0,8421.0,514.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.72,440.0,0.0,0.0,17941.0,35609.0,3184.0,8995.0,0.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.73,0.0,0.0,0.0,5677.0,435.0,2507.0,0.0,0.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.74,736.0,0.0,0.0,38408.0,15747.0,1117.0,4741.0,0.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.75,0.0,0.0,6356.0,0.0,19622.0,0.0,1366.0,0.0,0.0,0.0,662.0,0.0
Skin-Melanoma::S.76,935.0,17590.0,8379.0,47576.0,29917.0,7763.0,2290.0,0.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.77,0.0,0.0,0.0,98411.0,21720.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.78,1375.0,2156.0,0.0,59712.0,35612.0,5072.0,5241.0,0.0,1039.0,0.0,0.0,0.0
Skin-Melanoma::S.79,0.0,0.0,5156.0,0.0,772.0,1988.0,1385.0,0.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.80,3372.0,0.0,0.0,146332.0,40326.0,24248.0,0.0,0.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.81,1345.0,0.0,8007.0,27184.0,19526.0,0.0,4817.0,624.0,390.0,0.0,0.0,0.0
Skin-Melanoma::S.82,0.0,8990.0,7015.0,187773.0,7615.0,25162.0,0.0,0.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.83,0.0,7301.0,0.0,78285.0,8428.0,5067.0,0.0,0.0,0.0,14139.0,0.0,0.0
Skin-Melanoma::S.84,0.0,0.0,5719.0,23713.0,34245.0,5847.0,0.0,0.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.85,1677.0,25012.0,0.0,107048.0,22076.0,1788.0,7536.0,0.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.86,511.0,18813.0,6122.0,36753.0,7263.0,2369.0,0.0,0.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.87,0.0,4310.0,5931.0,78577.0,31748.0,0.0,4750.0,0.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.88,0.0,0.0,3376.0,4841.0,31672.0,8005.0,938.0,0.0,0.0,0.0,528.0,0.0
Skin-Melanoma::S.89,0.0,2146.0,13146.0,48682.0,0.0,6736.0,0.0,0.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.90,0.0,8407.0,3193.0,32029.0,59376.0,6664.0,0.0,0.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.91,0.0,3109.0,7170.0,31333.0,35045.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.92,144.0,0.0,2890.0,0.0,0.0,6386.0,2490.0,0.0,271.0,0.0,0.0,0.0
Skin-Melanoma::S.93,0.0,1347.0,15812.0,29242.0,13825.0,13262.0,525.0,0.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.94,3596.0,17136.0,6494.0,128785.0,0.0,3776.0,0.0,0.0,0.0,0.0,2256.0,0.0
Skin-Melanoma::S.95,390.0,1658.0,5206.0,26043.0,0.0,21798.0,0.0,0.0,0.0,0.0,0.0,5860.0
Skin-Melanoma::S.96,0.0,0.0,0.0,133459.0,30694.0,0.0,8605.0,0.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.97,928.0,0.0,3617.0,33779.0,7336.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.98,528.0,0.0,0.0,0.0,3381.0,0.0,1239.0,0.0,0.0,0.0,0.0,0.0
Skin-Melanoma::S.99,0.0,222.0,1964.0,0.0,0.0,21481.0,0.0,0.0,0.0,0.0,0.0,0.0
